Component,Origin,License
core,"k8s.io/client-go/listers/rbac/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/rbac/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/scheduling/v1",Apache-2.0
core,"k8s.io/client-go/listers/scheduling/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/scheduling/v1beta1",Apache-2.0
core,"k8s.io/client-go/listers/storage/v1",Apache-2.0
core,"k8s.io/client-go/listers/storage/v1alpha1",Apache-2.0
core,"k8s.io/client-go/listers/storage/v1beta1",Apache-2.0
core,"k8s.io/client-go/openapi",Apache-2.0
core,"k8s.io/client-go/pkg/apis/clientauthentication",Apache-2.0
core,"k8s.io/client-go/pkg/apis/clientauthentication/install",Apache-2.0
core,"k8s.io/client-go/pkg/apis/clientauthentication/v1",Apache-2.0
core,"k8s.io/client-go/pkg/apis/clientauthentication/v1beta1",Apache-2.0
core,"k8s.io/client-go/pkg/version",Apache-2.0
core,"k8s.io/client-go/plugin/pkg/client/auth/exec",Apache-2.0
core,"k8s.io/client-go/plugin/pkg/client/auth/gcp",Apache-2.0
core,"k8s.io/client-go/rest",Apache-2.0
core,"k8s.io/client-go/rest/fake",Apache-2.0
core,"k8s.io/client-go/rest/watch",Apache-2.0
core,"k8s.io/client-go/testing",Apache-2.0
core,"k8s.io/client-go/third_party/forked/golang/template",Apache-2.0
core,"k8s.io/client-go/tools/cache",Apache-2.0
core,"k8s.io/client-go/tools/clientcmd/api",Apache-2.0
core,"k8s.io/client-go/tools/metrics",Apache-2.0
core,"k8s.io/client-go/tools/pager",Apache-2.0
core,"k8s.io/client-go/tools/reference",Apache-2.0
core,"k8s.io/client-go/transport",Apache-2.0
core,"k8s.io/client-go/util/cert",Apache-2.0
core,"k8s.io/client-go/util/connrotation",Apache-2.0
core,"k8s.io/client-go/util/flowcontrol",Apache-2.0
core,"k8s.io/client-go/util/jsonpath",Apache-2.0
core,"k8s.io/client-go/util/keyutil",Apache-2.0
core,"k8s.io/client-go/util/workqueue",Apache-2.0
core,"k8s.io/klog/v2",Apache-2.0
core,"k8s.io/klog/v2/internal/buffer",Apache-2.0
core,"k8s.io/klog/v2/internal/clock",Apache-2.0
core,"k8s.io/klog/v2/internal/serialize",Apache-2.0
core,"k8s.io/klog/v2/internal/severity",Apache-2.0
core,"k8s.io/kube-openapi/pkg/builder3/util",Apache-2.0
core,"k8s.io/kube-openapi/pkg/common",Apache-2.0
core,"k8s.io/kube-openapi/pkg/handler3",Apache-2.0
core,"k8s.io/kube-openapi/pkg/internal/handler",Apache-2.0
core,"k8s.io/kube-openapi/pkg/openapiconv",Apache-2.0
core,"k8s.io/kube-openapi/pkg/schemaconv",Apache-2.0
core,"k8s.io/kube-openapi/pkg/schemamutation",Apache-2.0
core,"k8s.io/kube-openapi/pkg/spec3",Apache-2.0
core,"k8s.io/kube-openapi/pkg/util/proto",Apache-2.0
core,"k8s.io/kube-openapi/pkg/validation/spec",Apache-2.0
core,"k8s.io/utils/buffer",Apache-2.0
core,"k8s.io/utils/clock",Apache-2.0
core,"k8s.io/utils/clock/testing",Apache-2.0
core,"k8s.io/utils/integer",Apache-2.0
core,"k8s.io/utils/internal/third_party/forked/golang/net",Apache-2.0
core,"k8s.io/utils/net",Apache-2.0
core,"k8s.io/utils/strings/slices",Apache-2.0
core,"k8s.io/utils/trace",Apache-2.0
core,"sigs.k8s.io/json",Apache-2.0
core,"sigs.k8s.io/json/internal/golang/encoding/json",Apache-2.0
core,"sigs.k8s.io/structured-merge-diff/v4/fieldpath",Apache-2.0
core,"sigs.k8s.io/structured-merge-diff/v4/schema",Apache-2.0
core,"sigs.k8s.io/structured-merge-diff/v4/typed",Apache-2.0
core,"sigs.k8s.io/structured-merge-diff/v4/value",Apache-2.0
core,"sigs.k8s.io/yaml",MIT
